fps,frame_count,duration,resolution,motion_mean,motion_std,motion_max,motion_min,motion_median,occupancy_mean,occupancy_std,occupancy_max,brightness_mean,brightness_std,vehicle_count_proxy,flow_rate_proxy,congestion_proxy,video_filename
20.0,1198,59.9,960x540,6.244323860994886,2.271547454785254,10.65943287037037,1.1471064814814815,6.146267361111111,0.02448754455292112,0.008908029234451975,0.0418016975308642,127.48545244984568,0.2977268096512102,624.4323860994886,0.2448754455292112,0.003920940706671412,normanniles2_2025-10-25-11-27-45.mp4
20.0,1197,59.85,960x540,1.1407076892530605,1.0284986924427821,4.491030092592593,0.055092592592592596,0.8357349537037037,0.004473363487266904,0.004033328205657969,0.017611882716049382,127.74521163676697,0.27014142697848204,114.07076892530606,0.04473363487266904,0.003918133800249268,normanniles3_2025-10-26-10-13-45.mp4
20.0,1198,59.9,960x540,13.069208967728189,2.90324678480561,23.293836805555557,6.354832175925926,12.892650462962964,0.05125179987344388,0.011385281509041606,0.09134837962962963,135.62285470518262,4.894779361647307,1306.9208967728189,0.5125179987344388,0.003921268588741796,normanniles2_2025-10-22-12-59-45.mp4
20.0,1198,59.9,960x540,0.5164127876569038,1.0002362269511682,5.643055555555556,0.0019675925925925924,0.0673900462962963,0.0020251481868898188,0.0039224950076516395,0.02212962962962963,63.33540850855196,0.41052341537379694,51.64127876569038,0.020251481868898188,0.003913989439767565,normanniles1_2025-10-22-07-06-45.mp4
20.0,1198,59.9,960x540,0.5065748246939409,0.7735451580985745,3.433449074074074,0.004918981481481482,0.06001157407407407,0.001986567939976238,0.003033510423915978,0.013464506172839506,64.37375180844907,0.3244051371689999,50.65748246939409,0.01986567939976238,0.003913842537746243,normanniles3_2025-10-22-06-44-45.mp4
20.0,1198,59.9,960x540,0.2927534915930575,0.265166781562922,1.5721064814814816,0.03984375,0.20069444444444445,0.0011480529082080685,0.001039869731619302,0.006165123456790124,63.08551888824589,0.22870401752722966,29.27534915930575,0.011480529082080686,0.003908218765271695,normanniles1_2025-10-20-06-05-45.mp4
20.0,1198,59.9,960x540,11.219653407329925,2.0295551030270307,16.870630787037037,6.631770833333333,11.140017361111111,0.04399864081305853,0.007959039619713847,0.06615933641975309,141.84665020576134,0.25956638809036875,1121.9653407329924,0.4399864081305853,0.003921219131883736,normanniles1_2025-10-21-11-45-45.mp4
20.0,1198,59.9,960x540,3.585834592437626,1.7142246111318913,8.55804398148148,0.3074363425925926,3.2721064814814813,0.014062096440931864,0.0067224494554191825,0.033560956790123456,128.23071105806326,0.4759998090021978,358.5834592437626,0.14062096440931865,0.003920475304487128,normanniles3_2025-10-23-10-17-45.mp4
20.0,1198,59.9,960x540,0.3251940715558655,0.6409866383155964,3.330642361111111,0.013773148148148149,0.13871527777777778,0.0012752708688465314,0.0025136730914337114,0.013061342592592593,63.12362352109053,0.2420090891734048,32.51940715558655,0.012752708688465314,0.003909546432784026,normanniles1_2025-10-20-06-04-45.mp4
20.0,1198,59.9,960x540,10.691873450333178,2.899497505384018,19.219444444444445,5.16640625,10.255584490740741,0.04192891549150266,0.011370578452486345,0.07537037037037037,131.18834897440843,0.6486887138182231,1069.1873450333178,0.4192891549150266,0.003921201881445273,normanniles1_2025-10-22-15-31-45.mp4
20.0,1197,59.85,960x540,10.107572543778085,1.9063215150493669,14.704311342592593,5.679947916666666,10.10211226851852,0.039637539387365056,0.00747577064725242,0.05766396604938272,134.4145647665895,0.4116832590279035,1010.7572543778085,0.39637539387365056,0.003921180682604124,normanniles1_2025-10-22-14-43-45.mp4
20.0,1193,59.65,960x540,4.556624090608465,2.1630980968312814,9.378530092592593,0.6857060185185185,4.622120949074074,0.01786911408081751,0.008482737634632477,0.03677854938271605,113.66253826547084,0.35847530807672984,455.66240906084647,0.1786911408081751,0.003920708186012747,normanniles1_2025-10-23-10-17-45.mp4
20.0,1197,59.85,960x540,13.249947577677052,3.754095258404459,30.423900462962962,7.840364583333334,12.491261574074073,0.05196057873598844,0.014721942189821409,0.11930941358024691,153.7896408902392,0.4501008333264601,1324.994757767705,0.5196057873598844,0.003921272681172085,normanniles1_2025-10-24-14-56-45.mp4
20.0,1198,59.9,960x540,3.0482104980241744,1.8365686380537312,9.070109953703703,0.19774305555555555,2.77037037037037,0.011953766658918332,0.007202229953151886,0.03556905864197531,120.1590887667181,1.1498907060565977,304.82104980241746,0.11953766658918333,0.003920282534336061,normanniles2_2025-10-23-10-08-45.mp4
